// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cdcbd7f-09df-4d7a-96f2-9b85b0313713.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 235.4582 us, Q1 = 245.7110 us, Median = 247.7407 us, Q3 = 250.9302 us, Max = 252.8411 us
IQR = 5.2192 us, LowerFence = 237.8823 us, UpperFence = 258.7589 us
ConfidenceInterval = [242.4777 us; 252.2805 us] (CI 99.9%), Margin = 4.9014 us (1.98% of Mean)
Skewness = -0.98, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[233.832 us ; 240.653 us) | @
[240.653 us ; 253.912 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.3230 us, StdErr = 0.5770 us (0.53%); N = 28, StdDev = 3.0529 us
Min = 103.1430 us, Q1 = 108.1759 us, Median = 109.6678 us, Q3 = 111.5106 us, Max = 114.4418 us
IQR = 3.3347 us, LowerFence = 103.1738 us, UpperFence = 116.5126 us
ConfidenceInterval = [107.1943 us; 111.4517 us] (CI 99.9%), Margin = 2.1287 us (1.95% of Mean)
Skewness = -0.55, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[102.263 us ; 104.452 us) | @@@
[104.452 us ; 106.864 us) | @@@
[106.864 us ; 110.112 us) | @@@@@@@@@@
[110.112 us ; 115.321 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|----------:|
|     AsList |   8300 | 337.4 us | 6.71 us | 6.28 us | 124.5117 | 124.5117 | 124.5117 | 512.32 KB |
| WithChunks |   8300 | 247.4 us | 4.90 us | 4.58 us |  83.2520 |  83.2520 |  83.2520 | 386.38 KB |
|     ToList |   8300 | 109.3 us | 2.13 us | 3.05 us |  41.6260 |  41.6260 |  41.6260 | 129.74 KB |

// * Hints *
Outliers
  CompareArraysBuildersBenchmark.WithChunks: Default -> 1 outlier  was  detected (235.46 us)
  CompareArraysBuildersBenchmark.ToList: Default     -> 1 outlier  was  detected (103.14 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:29 (89.42 sec), executed benchmarks: 3

Global total time: 00:01:32 (92.29 sec), executed benchmarks: 3
// * Artifacts cleanup *
