// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.89 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 1024 op, 771576279.00 ns, 753.4925 us/op
WorkloadActual  15: 1024 op, 813103116.00 ns, 794.0460 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 764764222.00 ns, 746.8401 us/op
WorkloadResult   2: 1024 op, 766277737.00 ns, 748.3181 us/op
WorkloadResult   3: 1024 op, 757483432.00 ns, 739.7299 us/op
WorkloadResult   4: 1024 op, 747334159.00 ns, 729.8185 us/op
WorkloadResult   5: 1024 op, 763710188.00 ns, 745.8107 us/op
WorkloadResult   6: 1024 op, 776961979.00 ns, 758.7519 us/op
WorkloadResult   7: 1024 op, 758464636.00 ns, 740.6881 us/op
WorkloadResult   8: 1024 op, 765599861.00 ns, 747.6561 us/op
WorkloadResult   9: 1024 op, 762830362.00 ns, 744.9515 us/op
WorkloadResult  10: 1024 op, 780464351.00 ns, 762.1722 us/op
WorkloadResult  11: 1024 op, 756766566.00 ns, 739.0298 us/op
WorkloadResult  12: 1024 op, 779070585.00 ns, 760.8111 us/op
WorkloadResult  13: 1024 op, 771574381.00 ns, 753.4906 us/op
GC:  120 80 40 760349184 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 11959 has exited with code 0

Mean = 747.5438 us, StdErr = 2.6025 us (0.35%); N = 13, StdDev = 9.3833 us
Min = 729.8185 us, Q1 = 740.2090 us, Median = 746.8401 us, Q3 = 756.1213 us, Max = 762.1722 us
IQR = 15.9123 us, LowerFence = 716.3406 us, UpperFence = 779.9896 us
ConfidenceInterval = [736.3069 us; 758.7807 us] (CI 99.9%), Margin = 11.2369 us (1.50% of Mean)
Skewness = 0.01, Kurtosis = 2.02, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 559.2832 us, StdErr = 1.8371 us (0.33%); N = 15, StdDev = 7.1152 us
Min = 548.0865 us, Q1 = 553.0581 us, Median = 559.5696 us, Q3 = 563.2356 us, Max = 576.0824 us
IQR = 10.1775 us, LowerFence = 537.7919 us, UpperFence = 578.5018 us
ConfidenceInterval = [551.6766 us; 566.8897 us] (CI 99.9%), Margin = 7.6065 us (1.36% of Mean)
Skewness = 0.52, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[545.562 us ; 566.530 us) | @@@@@@@@@@@@@
[566.530 us ; 578.607 us) | @@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 564.9853 us, StdErr = 1.4310 us (0.25%); N = 13, StdDev = 5.1594 us
Min = 559.7061 us, Q1 = 561.5473 us, Median = 563.6549 us, Q3 = 566.5530 us, Max = 578.9408 us
IQR = 5.0057 us, LowerFence = 554.0388 us, UpperFence = 574.0615 us
ConfidenceInterval = [558.8067 us; 571.1639 us] (CI 99.9%), Margin = 6.1786 us (1.09% of Mean)
Skewness = 1.44, Kurtosis = 4.43, MValue = 2
-------------------- Histogram --------------------
[557.786 us ; 580.861 us) | @@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 778.0729 us, StdErr = 2.7256 us (0.35%); N = 15, StdDev = 10.5560 us
Min = 755.0276 us, Q1 = 773.0482 us, Median = 778.2547 us, Q3 = 783.4687 us, Max = 795.8583 us
IQR = 10.4205 us, LowerFence = 757.4175 us, UpperFence = 799.0995 us
ConfidenceInterval = [766.7879 us; 789.3580 us] (CI 99.9%), Margin = 11.2850 us (1.45% of Mean)
Skewness = -0.43, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[751.282 us ; 772.650 us) | @@@
[772.650 us ; 799.604 us) | @@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 747.5438 us, StdErr = 2.6025 us (0.35%); N = 13, StdDev = 9.3833 us
Min = 729.8185 us, Q1 = 740.2090 us, Median = 746.8401 us, Q3 = 756.1213 us, Max = 762.1722 us
IQR = 15.9123 us, LowerFence = 716.3406 us, UpperFence = 779.9896 us
ConfidenceInterval = [736.3069 us; 758.7807 us] (CI 99.9%), Margin = 11.2369 us (1.50% of Mean)
Skewness = 0.01, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[726.327 us ; 765.664 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|---------:|---------:|-----------:|
|        BuildArray |  10000 | 559.3 us |  7.61 us |  7.12 us | 285.1563 | 285.1563 | 285.1563 | 1024.29 KB |
|            ToList |  10000 | 565.0 us |  6.18 us |  5.16 us | 285.1563 | 285.1563 | 285.1563 |  1024.3 KB |
| BuildArrayClasses |  10000 | 778.1 us | 11.29 us | 10.56 us | 117.1875 |  78.1250 |  39.0625 |   725.1 KB |
|     ToListClasses |  10000 | 747.5 us | 11.24 us |  9.38 us | 117.1875 |  78.1250 |  39.0625 |  725.13 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToList: Default            -> 2 outliers were removed (584.66 us, 602.02 us)
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 1 outlier  was  detected (755.03 us)
  CompareArrayBuilderAndToList.ToListClasses: Default     -> 2 outliers were removed (792.23 us, 794.05 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:14 (74.49 sec), executed benchmarks: 4

Global total time: 00:01:17 (77.38 sec), executed benchmarks: 4
// * Artifacts cleanup *
