// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b
// command took 1.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "29a1f56d-0a6f-41b7-9964-b47c036ae72b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  66: 6 op, 1034625920.00 ns, 172.4377 ms/op
WorkloadResult  67: 6 op, 1018508133.00 ns, 169.7514 ms/op
WorkloadResult  68: 6 op, 1047058189.00 ns, 174.5097 ms/op
WorkloadResult  69: 6 op, 1019065520.00 ns, 169.8443 ms/op
WorkloadResult  70: 6 op, 992544370.00 ns, 165.4241 ms/op
WorkloadResult  71: 6 op, 1001023428.00 ns, 166.8372 ms/op
WorkloadResult  72: 6 op, 987944269.00 ns, 164.6574 ms/op
WorkloadResult  73: 6 op, 1037785322.00 ns, 172.9642 ms/op
WorkloadResult  74: 6 op, 1032422787.00 ns, 172.0705 ms/op
WorkloadResult  75: 6 op, 979151008.00 ns, 163.1918 ms/op
WorkloadResult  76: 6 op, 1011608334.00 ns, 168.6014 ms/op
WorkloadResult  77: 6 op, 1015469701.00 ns, 169.2450 ms/op
WorkloadResult  78: 6 op, 1019872821.00 ns, 169.9788 ms/op
WorkloadResult  79: 6 op, 999852898.00 ns, 166.6421 ms/op
WorkloadResult  80: 6 op, 998247049.00 ns, 166.3745 ms/op
WorkloadResult  81: 6 op, 992046820.00 ns, 165.3411 ms/op
WorkloadResult  82: 6 op, 1026676322.00 ns, 171.1127 ms/op
WorkloadResult  83: 6 op, 999026781.00 ns, 166.5045 ms/op
WorkloadResult  84: 6 op, 1009476637.00 ns, 168.2461 ms/op
WorkloadResult  85: 6 op, 1001318624.00 ns, 166.8864 ms/op
WorkloadResult  86: 6 op, 998665803.00 ns, 166.4443 ms/op
WorkloadResult  87: 6 op, 1002592357.00 ns, 167.0987 ms/op
WorkloadResult  88: 6 op, 1031955814.00 ns, 171.9926 ms/op
WorkloadResult  89: 6 op, 983912970.00 ns, 163.9855 ms/op
WorkloadResult  90: 6 op, 1035688970.00 ns, 172.6148 ms/op
WorkloadResult  91: 6 op, 989506637.00 ns, 164.9178 ms/op
WorkloadResult  92: 6 op, 1019174083.00 ns, 169.8623 ms/op
WorkloadResult  93: 6 op, 1009215056.00 ns, 168.2025 ms/op
WorkloadResult  94: 6 op, 1002360047.00 ns, 167.0600 ms/op
WorkloadResult  95: 6 op, 974033406.00 ns, 162.3389 ms/op
WorkloadResult  96: 6 op, 999197551.00 ns, 166.5329 ms/op
WorkloadResult  97: 6 op, 999742475.00 ns, 166.6237 ms/op
GC:  37 18 10 292666896 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 10727 has exited with code 0

Mean = 154.5026 ms, StdErr = 2.8319 ms (1.83%); N = 97, StdDev = 27.8909 ms
Min = 91.3325 ms, Q1 = 163.8651 ms, Median = 166.5678 ms, Q3 = 169.4818 ms, Max = 174.6540 ms
IQR = 5.6166 ms, LowerFence = 155.4402 ms, UpperFence = 177.9067 ms
ConfidenceInterval = [144.8890 ms; 164.1163 ms] (CI 99.9%), Margin = 9.6137 ms (6.22% of Mean)
Skewness = -1.54, Kurtosis = 3.47, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "29a1f56d-0a6f-41b7-9964-b47c036ae72b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 1000000)" --job "Default" --benchmarkId 3 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 514683.00 ns, 514.6830 us/op
WorkloadJitting  1: 1 op, 158034935.00 ns, 158.0349 ms/op

WorkloadPilot    1: 2 op, 320001274.00 ns, 160.0006 ms/op
WorkloadPilot    2: 3 op, 505993525.00 ns, 168.6645 ms/op

WorkloadWarmup   1: 3 op, 510340842.00 ns, 170.1136 ms/op
WorkloadWarmup   2: 3 op, 505768490.00 ns, 168.5895 ms/op
WorkloadWarmup   3: 3 op, 508164833.00 ns, 169.3883 ms/op
WorkloadWarmup   4: 3 op, 510929840.00 ns, 170.3099 ms/op
WorkloadWarmup   5: 3 op, 513229338.00 ns, 171.0764 ms/op
WorkloadWarmup   6: 3 op, 509528726.00 ns, 169.8429 ms/op
WorkloadWarmup   7: 3 op, 504525830.00 ns, 168.1753 ms/op
WorkloadWarmup   8: 3 op, 510531162.00 ns, 170.1771 ms/op
WorkloadWarmup   9: 3 op, 505284252.00 ns, 168.4281 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 517492626.00 ns, 172.4975 ms/op
WorkloadActual   2: 3 op, 493256460.00 ns, 164.4188 ms/op
WorkloadActual   3: 3 op, 472754139.00 ns, 157.5847 ms/op
WorkloadActual   4: 3 op, 477069483.00 ns, 159.0232 ms/op
WorkloadActual   5: 3 op, 472594747.00 ns, 157.5316 ms/op
WorkloadActual   6: 3 op, 487680474.00 ns, 162.5602 ms/op
WorkloadActual   7: 3 op, 474834935.00 ns, 158.2783 ms/op
WorkloadActual   8: 3 op, 473507634.00 ns, 157.8359 ms/op
WorkloadActual   9: 3 op, 472456865.00 ns, 157.4856 ms/op
WorkloadActual  10: 3 op, 474331331.00 ns, 158.1104 ms/op
WorkloadActual  11: 3 op, 471278972.00 ns, 157.0930 ms/op
WorkloadActual  12: 3 op, 499069876.00 ns, 166.3566 ms/op
WorkloadActual  13: 3 op, 465709412.00 ns, 155.2365 ms/op
WorkloadActual  14: 3 op, 479957526.00 ns, 159.9858 ms/op
WorkloadActual  15: 3 op, 470661908.00 ns, 156.8873 ms/op
WorkloadActual  16: 3 op, 479924133.00 ns, 159.9747 ms/op
WorkloadActual  17: 3 op, 472405469.00 ns, 157.4685 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 493256460.00 ns, 164.4188 ms/op
WorkloadResult   2: 3 op, 472754139.00 ns, 157.5847 ms/op
WorkloadResult   3: 3 op, 477069483.00 ns, 159.0232 ms/op
WorkloadResult   4: 3 op, 472594747.00 ns, 157.5316 ms/op
WorkloadResult   5: 3 op, 487680474.00 ns, 162.5602 ms/op
WorkloadResult   6: 3 op, 474834935.00 ns, 158.2783 ms/op
WorkloadResult   7: 3 op, 473507634.00 ns, 157.8359 ms/op
WorkloadResult   8: 3 op, 472456865.00 ns, 157.4856 ms/op
WorkloadResult   9: 3 op, 474331331.00 ns, 158.1104 ms/op
WorkloadResult  10: 3 op, 471278972.00 ns, 157.0930 ms/op
WorkloadResult  11: 3 op, 499069876.00 ns, 166.3566 ms/op
WorkloadResult  12: 3 op, 465709412.00 ns, 155.2365 ms/op
WorkloadResult  13: 3 op, 479957526.00 ns, 159.9858 ms/op
WorkloadResult  14: 3 op, 470661908.00 ns, 156.8873 ms/op
WorkloadResult  15: 3 op, 479924133.00 ns, 159.9747 ms/op
WorkloadResult  16: 3 op, 472405469.00 ns, 157.4685 ms/op
GC:  18 9 4 146333464 3
Threading:  2 0 3

// AfterAll
// Benchmark Process 10728 has exited with code 0

Mean = 159.1144 ms, StdErr = 0.7405 ms (0.47%); N = 16, StdDev = 2.9620 ms
Min = 155.2365 ms, Q1 = 157.4771 ms, Median = 157.9732 ms, Q3 = 159.9803 ms, Max = 166.3566 ms
IQR = 2.5032 ms, LowerFence = 153.7222 ms, UpperFence = 163.7351 ms
ConfidenceInterval = [156.0986 ms; 162.1303 ms] (CI 99.9%), Margin = 3.0159 ms (1.90% of Mean)
Skewness = 1.14, Kurtosis = 3.23, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.7397 ms, StdErr = 0.0785 ms (0.26%); N = 15, StdDev = 0.3042 ms
Min = 29.2727 ms, Q1 = 29.4943 ms, Median = 29.7575 ms, Q3 = 29.9034 ms, Max = 30.3776 ms
IQR = 0.4091 ms, LowerFence = 28.8806 ms, UpperFence = 30.5171 ms
ConfidenceInterval = [29.4145 ms; 30.0649 ms] (CI 99.9%), Margin = 0.3252 ms (1.09% of Mean)
Skewness = 0.08, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[29.165 ms ; 30.486 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.2286 ms, StdErr = 0.0684 ms (0.25%); N = 15, StdDev = 0.2651 ms
Min = 26.6782 ms, Q1 = 27.0331 ms, Median = 27.2223 ms, Q3 = 27.4700 ms, Max = 27.5766 ms
IQR = 0.4369 ms, LowerFence = 26.3777 ms, UpperFence = 28.1253 ms
ConfidenceInterval = [26.9453 ms; 27.5120 ms] (CI 99.9%), Margin = 0.2834 ms (1.04% of Mean)
Skewness = -0.38, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[26.584 ms ; 27.671 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 154.5026 ms, StdErr = 2.8319 ms (1.83%); N = 97, StdDev = 27.8909 ms
Min = 91.3325 ms, Q1 = 163.8651 ms, Median = 166.5678 ms, Q3 = 169.4818 ms, Max = 174.6540 ms
IQR = 5.6166 ms, LowerFence = 155.4402 ms, UpperFence = 177.9067 ms
ConfidenceInterval = [144.8890 ms; 164.1163 ms] (CI 99.9%), Margin = 9.6137 ms (6.22% of Mean)
Skewness = -1.54, Kurtosis = 3.47, MValue = 2
-------------------- Histogram --------------------
[ 86.021 ms ;  92.555 ms) | @
[ 92.555 ms ; 103.178 ms) | @@@@@@@@@@@@@@@@@
[103.178 ms ; 113.801 ms) | 
[113.801 ms ; 124.424 ms) | 
[124.424 ms ; 134.637 ms) | 
[134.637 ms ; 145.260 ms) | @
[145.260 ms ; 156.887 ms) | 
[156.887 ms ; 162.822 ms) | @@
[162.822 ms ; 173.445 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[173.445 ms ; 179.965 ms) | @@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 159.1144 ms, StdErr = 0.7405 ms (0.47%); N = 16, StdDev = 2.9620 ms
Min = 155.2365 ms, Q1 = 157.4771 ms, Median = 157.9732 ms, Q3 = 159.9803 ms, Max = 166.3566 ms
IQR = 2.5032 ms, LowerFence = 153.7222 ms, UpperFence = 163.7351 ms
ConfidenceInterval = [156.0986 ms; 162.1303 ms] (CI 99.9%), Margin = 3.0159 ms (1.90% of Mean)
Skewness = 1.14, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[154.208 ms ; 159.159 ms) | @@@@@@@@@@@
[159.159 ms ; 167.385 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method |  _count |      Mean |    Error |    StdDev |    Median |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|------------------ |-------- |----------:|---------:|----------:|----------:|----------:|----------:|----------:|----------:|
|        BuildArray | 1000000 |  29.74 ms | 0.325 ms |  0.304 ms |  29.76 ms | 1468.7500 | 1468.7500 | 1468.7500 |     32 MB |
|            ToList | 1000000 |  27.23 ms | 0.283 ms |  0.265 ms |  27.22 ms | 1468.7500 | 1468.7500 | 1468.7500 |     32 MB |
| BuildArrayClasses | 1000000 | 154.50 ms | 9.614 ms | 27.891 ms | 166.57 ms | 6166.6667 | 3000.0000 | 1666.6667 |  46.52 MB |
|     ToListClasses | 1000000 | 159.11 ms | 3.016 ms |  2.962 ms | 157.97 ms | 6000.0000 | 3000.0000 | 1333.3333 |  46.52 MB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 3 outliers were removed, 22 outliers were detected (91.33 ms..139.95 ms, 183.69 ms..185.61 ms)
  CompareArrayBuilderAndToList.ToListClasses: Default     -> 1 outlier  was  removed (172.50 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:53 (173.51 sec), executed benchmarks: 4

Global total time: 00:02:56 (176.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
