// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/99cc07a0-5df0-4f2e-9236-98fbdb477c41
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/99cc07a0-5df0-4f2e-9236-98fbdb477c41
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.15 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99cc07a0-5df0-4f2e-9236-98fbdb477c41.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/99cc07a0-5df0-4f2e-9236-98fbdb477c41/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 1024 op, 760039554.00 ns, 742.2261 us/op
WorkloadActual  12: 1024 op, 750427190.00 ns, 732.8391 us/op
WorkloadActual  13: 1024 op, 764866762.00 ns, 746.9402 us/op
WorkloadActual  14: 1024 op, 786828368.00 ns, 768.3871 us/op
WorkloadActual  15: 1024 op, 771584788.00 ns, 753.5008 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 771887425.50 ns, 753.7963 us/op
WorkloadResult   2: 1024 op, 763348233.50 ns, 745.4573 us/op
WorkloadResult   3: 1024 op, 775779514.50 ns, 757.5972 us/op
WorkloadResult   4: 1024 op, 780037656.50 ns, 761.7555 us/op
WorkloadResult   5: 1024 op, 794603634.50 ns, 775.9801 us/op
WorkloadResult   6: 1024 op, 770930424.50 ns, 752.8617 us/op
WorkloadResult   7: 1024 op, 769020163.50 ns, 750.9963 us/op
WorkloadResult   8: 1024 op, 790669899.50 ns, 772.1386 us/op
WorkloadResult   9: 1024 op, 770313595.50 ns, 752.2594 us/op
WorkloadResult  10: 1024 op, 771746137.50 ns, 753.6583 us/op
WorkloadResult  11: 1024 op, 760037598.50 ns, 742.2242 us/op
WorkloadResult  12: 1024 op, 750425234.50 ns, 732.8371 us/op
WorkloadResult  13: 1024 op, 764864806.50 ns, 746.9383 us/op
WorkloadResult  14: 1024 op, 786826412.50 ns, 768.3852 us/op
WorkloadResult  15: 1024 op, 771582832.50 ns, 753.4989 us/op
GC:  120 80 40 760328264 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 12873 has exited with code 0

Mean = 754.6923 us, StdErr = 2.9343 us (0.39%); N = 15, StdDev = 11.3644 us
Min = 732.8371 us, Q1 = 746.9383 us, Median = 753.4989 us, Q3 = 761.7555 us, Max = 775.9801 us
IQR = 14.8172 us, LowerFence = 724.7124 us, UpperFence = 783.9814 us
ConfidenceInterval = [742.5430 us; 766.8416 us] (CI 99.9%), Margin = 12.1493 us (1.61% of Mean)
Skewness = 0.19, Kurtosis = 2.39, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 572.1552 us, StdErr = 1.0009 us (0.17%); N = 15, StdDev = 3.8764 us
Min = 564.6588 us, Q1 = 570.1783 us, Median = 571.3186 us, Q3 = 574.6039 us, Max = 580.4967 us
IQR = 4.4256 us, LowerFence = 563.5399 us, UpperFence = 581.2422 us
ConfidenceInterval = [568.0110 us; 576.2993 us] (CI 99.9%), Margin = 4.1441 us (0.72% of Mean)
Skewness = 0.03, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[563.283 us ; 581.872 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 593.6433 us, StdErr = 1.3845 us (0.23%); N = 14, StdDev = 5.1804 us
Min = 586.1605 us, Q1 = 589.8887 us, Median = 593.8260 us, Q3 = 597.0260 us, Max = 605.3477 us
IQR = 7.1373 us, LowerFence = 579.1827 us, UpperFence = 607.7319 us
ConfidenceInterval = [587.7995 us; 599.4871 us] (CI 99.9%), Margin = 5.8438 us (0.98% of Mean)
Skewness = 0.43, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[584.280 us ; 607.228 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 770.6109 us, StdErr = 2.4205 us (0.31%); N = 15, StdDev = 9.3747 us
Min = 759.3286 us, Q1 = 763.4097 us, Median = 767.9730 us, Q3 = 776.7405 us, Max = 790.8221 us
IQR = 13.3307 us, LowerFence = 743.4137 us, UpperFence = 796.7365 us
ConfidenceInterval = [760.5887 us; 780.6331 us] (CI 99.9%), Margin = 10.0222 us (1.30% of Mean)
Skewness = 0.82, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[757.951 us ; 794.148 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 754.6923 us, StdErr = 2.9343 us (0.39%); N = 15, StdDev = 11.3644 us
Min = 732.8371 us, Q1 = 746.9383 us, Median = 753.4989 us, Q3 = 761.7555 us, Max = 775.9801 us
IQR = 14.8172 us, LowerFence = 724.7124 us, UpperFence = 783.9814 us
ConfidenceInterval = [742.5430 us; 766.8416 us] (CI 99.9%), Margin = 12.1493 us (1.61% of Mean)
Skewness = 0.19, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[728.805 us ; 746.754 us) | @@@
[746.754 us ; 764.461 us) | @@@@@@@@@
[764.461 us ; 780.012 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|---------:|---------:|-----------:|
|        BuildArray |  10000 | 572.2 us |  4.14 us |  3.88 us | 285.1563 | 285.1563 | 285.1563 | 1024.29 KB |
|            ToList |  10000 | 593.6 us |  5.84 us |  5.18 us | 285.1563 | 285.1563 | 285.1563 | 1024.29 KB |
| BuildArrayClasses |  10000 | 770.6 us | 10.02 us |  9.37 us | 118.1641 |  79.1016 |  39.0625 |   725.1 KB |
|     ToListClasses |  10000 | 754.7 us | 12.15 us | 11.36 us | 117.1875 |  78.1250 |  39.0625 |  725.11 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToList: Default -> 1 outlier  was  removed (611.78 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:16 (76.86 sec), executed benchmarks: 4

Global total time: 00:01:20 (80.01 sec), executed benchmarks: 4
// * Artifacts cleanup *
