// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/87b39886-e47a-4d3e-809b-e2b0d3f0e251
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/87b39886-e47a-4d3e-809b-e2b0d3f0e251
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87b39886-e47a-4d3e-809b-e2b0d3f0e251.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 100000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/87b39886-e47a-4d3e-809b-e2b0d3f0e251/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 128 op, 2909.00 ns, 22.7266 ns/op
OverheadWarmup   2: 128 op, 537.00 ns, 4.1953 ns/op
OverheadWarmup   3: 128 op, 488.00 ns, 3.8125 ns/op
OverheadWarmup   4: 128 op, 486.00 ns, 3.7969 ns/op
OverheadWarmup   5: 128 op, 487.00 ns, 3.8047 ns/op
OverheadWarmup   6: 128 op, 537.00 ns, 4.1953 ns/op
OverheadWarmup   7: 128 op, 417.00 ns, 3.2578 ns/op
OverheadWarmup   8: 128 op, 417.00 ns, 3.2578 ns/op
OverheadWarmup   9: 128 op, 453.00 ns, 3.5391 ns/op

OverheadActual   1: 128 op, 511.00 ns, 3.9922 ns/op
OverheadActual   2: 128 op, 529.00 ns, 4.1328 ns/op
OverheadActual   3: 128 op, 551.00 ns, 4.3047 ns/op
OverheadActual   4: 128 op, 527.00 ns, 4.1172 ns/op
OverheadActual   5: 128 op, 524.00 ns, 4.0938 ns/op
OverheadActual   6: 128 op, 515.00 ns, 4.0234 ns/op
OverheadActual   7: 128 op, 516.00 ns, 4.0312 ns/op
OverheadActual   8: 128 op, 492.00 ns, 3.8438 ns/op
OverheadActual   9: 128 op, 469.00 ns, 3.6641 ns/op
OverheadActual  10: 128 op, 528.00 ns, 4.1250 ns/op
OverheadActual  11: 128 op, 461.00 ns, 3.6016 ns/op
OverheadActual  12: 128 op, 425.00 ns, 3.3203 ns/op
OverheadActual  13: 128 op, 389.00 ns, 3.0391 ns/op
OverheadActual  14: 128 op, 408.00 ns, 3.1875 ns/op
OverheadActual  15: 128 op, 443.00 ns, 3.4609 ns/op
OverheadActual  16: 128 op, 416.00 ns, 3.2500 ns/op
OverheadActual  17: 128 op, 454.00 ns, 3.5469 ns/op
OverheadActual  18: 128 op, 552.00 ns, 4.3125 ns/op
OverheadActual  19: 128 op, 464.00 ns, 3.6250 ns/op
OverheadActual  20: 128 op, 451.00 ns, 3.5234 ns/op

WorkloadWarmup   1: 128 op, 777445124.00 ns, 6.0738 ms/op
WorkloadWarmup   2: 128 op, 801469796.00 ns, 6.2615 ms/op
WorkloadWarmup   3: 128 op, 808507787.00 ns, 6.3165 ms/op
WorkloadWarmup   4: 128 op, 796009041.00 ns, 6.2188 ms/op
WorkloadWarmup   5: 128 op, 806395507.00 ns, 6.3000 ms/op
WorkloadWarmup   6: 128 op, 771678921.00 ns, 6.0287 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 772518060.00 ns, 6.0353 ms/op
WorkloadActual   2: 128 op, 763885844.00 ns, 5.9679 ms/op
WorkloadActual   3: 128 op, 762723026.00 ns, 5.9588 ms/op
WorkloadActual   4: 128 op, 760648268.00 ns, 5.9426 ms/op
WorkloadActual   5: 128 op, 792119945.00 ns, 6.1884 ms/op
WorkloadActual   6: 128 op, 799741334.00 ns, 6.2480 ms/op
WorkloadActual   7: 128 op, 785050794.00 ns, 6.1332 ms/op
WorkloadActual   8: 128 op, 791265355.00 ns, 6.1818 ms/op
WorkloadActual   9: 128 op, 795494496.00 ns, 6.2148 ms/op
WorkloadActual  10: 128 op, 774891262.00 ns, 6.0538 ms/op
WorkloadActual  11: 128 op, 795059576.00 ns, 6.2114 ms/op
WorkloadActual  12: 128 op, 774739899.00 ns, 6.0527 ms/op
WorkloadActual  13: 128 op, 773636663.00 ns, 6.0440 ms/op
WorkloadActual  14: 128 op, 776706178.00 ns, 6.0680 ms/op
WorkloadActual  15: 128 op, 775709166.00 ns, 6.0602 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 772517579.50 ns, 6.0353 ms/op
WorkloadResult   2: 128 op, 763885363.50 ns, 5.9679 ms/op
WorkloadResult   3: 128 op, 762722545.50 ns, 5.9588 ms/op
WorkloadResult   4: 128 op, 760647787.50 ns, 5.9426 ms/op
WorkloadResult   5: 128 op, 792119464.50 ns, 6.1884 ms/op
WorkloadResult   6: 128 op, 799740853.50 ns, 6.2480 ms/op
WorkloadResult   7: 128 op, 785050313.50 ns, 6.1332 ms/op
WorkloadResult   8: 128 op, 791264874.50 ns, 6.1818 ms/op
WorkloadResult   9: 128 op, 795494015.50 ns, 6.2148 ms/op
WorkloadResult  10: 128 op, 774890781.50 ns, 6.0538 ms/op
WorkloadResult  11: 128 op, 795059095.50 ns, 6.2114 ms/op
WorkloadResult  12: 128 op, 774739418.50 ns, 6.0527 ms/op
WorkloadResult  13: 128 op, 773636182.50 ns, 6.0440 ms/op
WorkloadResult  14: 128 op, 776705697.50 ns, 6.0680 ms/op
WorkloadResult  15: 128 op, 775708685.50 ns, 6.0602 ms/op
GC:  127 63 63 882897960 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 11913 has exited with code 0

Mean = 6.0907 ms, StdErr = 0.0257 ms (0.42%); N = 15, StdDev = 0.0994 ms
Min = 5.9426 ms, Q1 = 6.0353 ms, Median = 6.0602 ms, Q3 = 6.1884 ms, Max = 6.2480 ms
IQR = 0.1531 ms, LowerFence = 5.8056 ms, UpperFence = 6.4181 ms
ConfidenceInterval = [5.9845 ms; 6.1970 ms] (CI 99.9%), Margin = 0.1063 ms (1.74% of Mean)
Skewness = 0.1, Kurtosis = 1.54, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.6079 ms, StdErr = 0.0324 ms (0.58%); N = 43, StdDev = 0.2121 ms
Min = 5.4004 ms, Q1 = 5.4670 ms, Median = 5.5016 ms, Q3 = 5.8786 ms, Max = 6.1904 ms
IQR = 0.4116 ms, LowerFence = 4.8496 ms, UpperFence = 6.4960 ms
ConfidenceInterval = [5.4934 ms; 5.7223 ms] (CI 99.9%), Margin = 0.1144 ms (2.04% of Mean)
Skewness = 1.12, Kurtosis = 2.77, MValue = 2.58
-------------------- Histogram --------------------
[5.347 ms ; 5.545 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.545 ms ; 5.757 ms) | @@@
[5.757 ms ; 5.986 ms) | @@@@@@@@@
[5.986 ms ; 6.243 ms) | @@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.7557 ms, StdErr = 0.0225 ms (0.39%); N = 15, StdDev = 0.0872 ms
Min = 5.5770 ms, Q1 = 5.7088 ms, Median = 5.7723 ms, Q3 = 5.8162 ms, Max = 5.8896 ms
IQR = 0.1075 ms, LowerFence = 5.5476 ms, UpperFence = 5.9774 ms
ConfidenceInterval = [5.6624 ms; 5.8489 ms] (CI 99.9%), Margin = 0.0932 ms (1.62% of Mean)
Skewness = -0.75, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[5.546 ms ; 5.716 ms) | @@@@
[5.716 ms ; 5.921 ms) | @@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.4593 ms, StdErr = 0.0243 ms (0.38%); N = 13, StdDev = 0.0875 ms
Min = 6.3224 ms, Q1 = 6.3921 ms, Median = 6.4455 ms, Q3 = 6.5309 ms, Max = 6.6497 ms
IQR = 0.1388 ms, LowerFence = 6.1840 ms, UpperFence = 6.7390 ms
ConfidenceInterval = [6.3546 ms; 6.5640 ms] (CI 99.9%), Margin = 0.1047 ms (1.62% of Mean)
Skewness = 0.47, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[6.290 ms ; 6.441 ms) | @@@@@@
[6.441 ms ; 6.682 ms) | @@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.0907 ms, StdErr = 0.0257 ms (0.42%); N = 15, StdDev = 0.0994 ms
Min = 5.9426 ms, Q1 = 6.0353 ms, Median = 6.0602 ms, Q3 = 6.1884 ms, Max = 6.2480 ms
IQR = 0.1531 ms, LowerFence = 5.8056 ms, UpperFence = 6.4181 ms
ConfidenceInterval = [5.9845 ms; 6.1970 ms] (CI 99.9%), Margin = 0.1063 ms (1.74% of Mean)
Skewness = 0.1, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[5.907 ms ; 6.112 ms) | @@@@@@@@@
[6.112 ms ; 6.283 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |     Error |    StdDev |   Median |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|------------------ |------- |---------:|----------:|----------:|---------:|----------:|----------:|----------:|----------:|
|        BuildArray | 100000 | 5.608 ms | 0.1144 ms | 0.2121 ms | 5.502 ms | 1992.1875 | 1992.1875 | 1992.1875 |      8 MB |
|            ToList | 100000 | 5.756 ms | 0.0932 ms | 0.0872 ms | 5.772 ms | 1992.1875 | 1992.1875 | 1992.1875 |      8 MB |
| BuildArrayClasses | 100000 | 6.459 ms | 0.1047 ms | 0.0875 ms | 6.445 ms |  992.1875 |  492.1875 |  492.1875 |   6.58 MB |
|     ToListClasses | 100000 | 6.091 ms | 0.1063 ms | 0.0994 ms | 6.060 ms |  992.1875 |  492.1875 |  492.1875 |   6.58 MB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 2 outliers were removed (6.76 ms, 6.82 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:40 (100.84 sec), executed benchmarks: 4

Global total time: 00:01:43 (103.73 sec), executed benchmarks: 4
// * Artifacts cleanup *
