// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba
// command took 1.82s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 6 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 58165349.00 ns, 28.4010 us/op
WorkloadPilot    9: 4096 op, 86212774.00 ns, 21.0480 us/op
WorkloadPilot   10: 8192 op, 159658382.00 ns, 19.4895 us/op
WorkloadPilot   11: 16384 op, 303138537.00 ns, 18.5021 us/op
WorkloadPilot   12: 32768 op, 632706621.00 ns, 19.3087 us/op

OverheadWarmup   1: 32768 op, 48988.00 ns, 1.4950 ns/op
OverheadWarmup   2: 32768 op, 45583.00 ns, 1.3911 ns/op
OverheadWarmup   3: 32768 op, 45297.00 ns, 1.3824 ns/op
OverheadWarmup   4: 32768 op, 45796.00 ns, 1.3976 ns/op
OverheadWarmup   5: 32768 op, 45624.00 ns, 1.3923 ns/op
OverheadWarmup   6: 32768 op, 46400.00 ns, 1.4160 ns/op
OverheadWarmup   7: 32768 op, 45562.00 ns, 1.3904 ns/op

OverheadActual   1: 32768 op, 45787.00 ns, 1.3973 ns/op
OverheadActual   2: 32768 op, 45789.00 ns, 1.3974 ns/op
OverheadActual   3: 32768 op, 122102.00 ns, 3.7263 ns/op
OverheadActual   4: 32768 op, 45356.00 ns, 1.3842 ns/op
OverheadActual   5: 32768 op, 45790.00 ns, 1.3974 ns/op
OverheadActual   6: 32768 op, 45813.00 ns, 1.3981 ns/op
OverheadActual   7: 32768 op, 45559.00 ns, 1.3904 ns/op
OverheadActual   8: 32768 op, 45632.00 ns, 1.3926 ns/op
OverheadActual   9: 32768 op, 45086.00 ns, 1.3759 ns/op
OverheadActual  10: 32768 op, 45701.00 ns, 1.3947 ns/op
OverheadActual  11: 32768 op, 45660.00 ns, 1.3934 ns/op
OverheadActual  12: 32768 op, 45703.00 ns, 1.3947 ns/op
OverheadActual  13: 32768 op, 45635.00 ns, 1.3927 ns/op
OverheadActual  14: 32768 op, 44974.00 ns, 1.3725 ns/op
OverheadActual  15: 32768 op, 45738.00 ns, 1.3958 ns/op

WorkloadWarmup   1: 32768 op, 622416671.00 ns, 18.9946 us/op
WorkloadWarmup   2: 32768 op, 603713215.00 ns, 18.4239 us/op
WorkloadWarmup   3: 32768 op, 604566042.00 ns, 18.4499 us/op
WorkloadWarmup   4: 32768 op, 606090776.00 ns, 18.4964 us/op
WorkloadWarmup   5: 32768 op, 616983794.00 ns, 18.8289 us/op
WorkloadWarmup   6: 32768 op, 604502885.00 ns, 18.4480 us/op
WorkloadWarmup   7: 32768 op, 607880718.00 ns, 18.5510 us/op
WorkloadWarmup   8: 32768 op, 604151990.00 ns, 18.4373 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 618134605.00 ns, 18.8640 us/op
WorkloadActual   2: 32768 op, 626305647.00 ns, 19.1133 us/op
WorkloadActual   3: 32768 op, 615367710.00 ns, 18.7795 us/op
WorkloadActual   4: 32768 op, 612315463.00 ns, 18.6864 us/op
WorkloadActual   5: 32768 op, 613109824.00 ns, 18.7106 us/op
WorkloadActual   6: 32768 op, 612849716.00 ns, 18.7027 us/op
WorkloadActual   7: 32768 op, 632025131.00 ns, 19.2879 us/op
WorkloadActual   8: 32768 op, 618663893.00 ns, 18.8801 us/op
WorkloadActual   9: 32768 op, 608652507.00 ns, 18.5746 us/op
WorkloadActual  10: 32768 op, 614264597.00 ns, 18.7459 us/op
WorkloadActual  11: 32768 op, 609689882.00 ns, 18.6063 us/op
WorkloadActual  12: 32768 op, 611357649.00 ns, 18.6572 us/op
WorkloadActual  13: 32768 op, 612397374.00 ns, 18.6889 us/op
WorkloadActual  14: 32768 op, 622018095.00 ns, 18.9825 us/op
WorkloadActual  15: 32768 op, 614027437.00 ns, 18.7386 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 618088904.00 ns, 18.8626 us/op
WorkloadResult   2: 32768 op, 626259946.00 ns, 19.1119 us/op
WorkloadResult   3: 32768 op, 615322009.00 ns, 18.7781 us/op
WorkloadResult   4: 32768 op, 612269762.00 ns, 18.6850 us/op
WorkloadResult   5: 32768 op, 613064123.00 ns, 18.7092 us/op
WorkloadResult   6: 32768 op, 612804015.00 ns, 18.7013 us/op
WorkloadResult   7: 32768 op, 618618192.00 ns, 18.8787 us/op
WorkloadResult   8: 32768 op, 608606806.00 ns, 18.5732 us/op
WorkloadResult   9: 32768 op, 614218896.00 ns, 18.7445 us/op
WorkloadResult  10: 32768 op, 609644181.00 ns, 18.6049 us/op
WorkloadResult  11: 32768 op, 611311948.00 ns, 18.6558 us/op
WorkloadResult  12: 32768 op, 612351673.00 ns, 18.6875 us/op
WorkloadResult  13: 32768 op, 621972394.00 ns, 18.9811 us/op
WorkloadResult  14: 32768 op, 613981736.00 ns, 18.7372 us/op
GC:  255 23 0 1604324616 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 8016 has exited with code 0

Mean = 18.7651 us, StdErr = 0.0396 us (0.21%); N = 14, StdDev = 0.1480 us
Min = 18.5732 us, Q1 = 18.6850 us, Median = 18.7232 us, Q3 = 18.8626 us, Max = 19.1119 us
IQR = 0.1776 us, LowerFence = 18.4186 us, UpperFence = 19.1290 us
ConfidenceInterval = [18.5981 us; 18.9320 us] (CI 99.9%), Margin = 0.1670 us (0.89% of Mean)
Skewness = 0.89, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1000000)" --job "Default" --benchmarkId 4 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311786.00 ns, 311.7860 us/op
WorkloadJitting  1: 1 op, 65652695.00 ns, 65.6527 ms/op

WorkloadPilot    1: 2 op, 98979729.00 ns, 49.4899 ms/op
WorkloadPilot    2: 3 op, 138607224.00 ns, 46.2024 ms/op
WorkloadPilot    3: 4 op, 153574754.00 ns, 38.3937 ms/op
WorkloadPilot    4: 5 op, 175084195.00 ns, 35.0168 ms/op
WorkloadPilot    5: 6 op, 209446968.00 ns, 34.9078 ms/op
WorkloadPilot    6: 7 op, 257673013.00 ns, 36.8104 ms/op
WorkloadPilot    7: 8 op, 298694152.00 ns, 37.3368 ms/op
WorkloadPilot    8: 9 op, 378624291.00 ns, 42.0694 ms/op
WorkloadPilot    9: 10 op, 411518957.00 ns, 41.1519 ms/op
WorkloadPilot   10: 11 op, 402419090.00 ns, 36.5836 ms/op
WorkloadPilot   11: 12 op, 435572717.00 ns, 36.2977 ms/op
WorkloadPilot   12: 13 op, 464826796.00 ns, 35.7559 ms/op
WorkloadPilot   13: 14 op, 497200343.00 ns, 35.5143 ms/op
WorkloadPilot   14: 15 op, 557293034.00 ns, 37.1529 ms/op

WorkloadWarmup   1: 15 op, 573472571.00 ns, 38.2315 ms/op
WorkloadWarmup   2: 15 op, 548446742.00 ns, 36.5631 ms/op
WorkloadWarmup   3: 15 op, 570437552.00 ns, 38.0292 ms/op
WorkloadWarmup   4: 15 op, 572551580.00 ns, 38.1701 ms/op
WorkloadWarmup   5: 15 op, 535999043.00 ns, 35.7333 ms/op
WorkloadWarmup   6: 15 op, 545108650.00 ns, 36.3406 ms/op
WorkloadWarmup   7: 15 op, 549751613.00 ns, 36.6501 ms/op
WorkloadWarmup   8: 15 op, 545420363.00 ns, 36.3614 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 567969849.00 ns, 37.8647 ms/op
WorkloadActual   2: 15 op, 568928587.00 ns, 37.9286 ms/op
WorkloadActual   3: 15 op, 547876791.00 ns, 36.5251 ms/op
WorkloadActual   4: 15 op, 561285975.00 ns, 37.4191 ms/op
WorkloadActual   5: 15 op, 565330913.00 ns, 37.6887 ms/op
WorkloadActual   6: 15 op, 545345492.00 ns, 36.3564 ms/op
WorkloadActual   7: 15 op, 562850429.00 ns, 37.5234 ms/op
WorkloadActual   8: 15 op, 534202179.00 ns, 35.6135 ms/op
WorkloadActual   9: 15 op, 562794602.00 ns, 37.5196 ms/op
WorkloadActual  10: 15 op, 619791747.00 ns, 41.3194 ms/op
WorkloadActual  11: 15 op, 549791595.00 ns, 36.6528 ms/op
WorkloadActual  12: 15 op, 571022714.00 ns, 38.0682 ms/op
WorkloadActual  13: 15 op, 601638971.00 ns, 40.1093 ms/op
WorkloadActual  14: 15 op, 550608408.00 ns, 36.7072 ms/op
WorkloadActual  15: 15 op, 541487960.00 ns, 36.0992 ms/op
WorkloadActual  16: 15 op, 550313499.00 ns, 36.6876 ms/op
WorkloadActual  17: 15 op, 568898302.00 ns, 37.9266 ms/op
WorkloadActual  18: 15 op, 558049160.00 ns, 37.2033 ms/op
WorkloadActual  19: 15 op, 569212602.00 ns, 37.9475 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 567969849.00 ns, 37.8647 ms/op
WorkloadResult   2: 15 op, 568928587.00 ns, 37.9286 ms/op
WorkloadResult   3: 15 op, 547876791.00 ns, 36.5251 ms/op
WorkloadResult   4: 15 op, 561285975.00 ns, 37.4191 ms/op
WorkloadResult   5: 15 op, 565330913.00 ns, 37.6887 ms/op
WorkloadResult   6: 15 op, 545345492.00 ns, 36.3564 ms/op
WorkloadResult   7: 15 op, 562850429.00 ns, 37.5234 ms/op
WorkloadResult   8: 15 op, 534202179.00 ns, 35.6135 ms/op
WorkloadResult   9: 15 op, 562794602.00 ns, 37.5196 ms/op
WorkloadResult  10: 15 op, 549791595.00 ns, 36.6528 ms/op
WorkloadResult  11: 15 op, 571022714.00 ns, 38.0682 ms/op
WorkloadResult  12: 15 op, 550608408.00 ns, 36.7072 ms/op
WorkloadResult  13: 15 op, 541487960.00 ns, 36.0992 ms/op
WorkloadResult  14: 15 op, 550313499.00 ns, 36.6876 ms/op
WorkloadResult  15: 15 op, 568898302.00 ns, 37.9266 ms/op
WorkloadResult  16: 15 op, 558049160.00 ns, 37.2033 ms/op
WorkloadResult  17: 15 op, 569212602.00 ns, 37.9475 ms/op
GC:  9 9 9 743339664 15
Threading:  2 0 15

// AfterAll
// Benchmark Process 8017 has exited with code 0

Mean = 37.1607 ms, StdErr = 0.1817 ms (0.49%); N = 17, StdDev = 0.7492 ms
Min = 35.6135 ms, Q1 = 36.5889 ms, Median = 37.4191 ms, Q3 = 37.8956 ms, Max = 38.0682 ms
IQR = 1.3067 ms, LowerFence = 34.6290 ms, UpperFence = 39.8556 ms
ConfidenceInterval = [36.4311 ms; 37.8902 ms] (CI 99.9%), Margin = 0.7296 ms (1.96% of Mean)
Skewness = -0.46, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 1000000)" --job "Default" --benchmarkId 5 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325646.00 ns, 325.6460 us/op
WorkloadJitting  1: 1 op, 58220742.00 ns, 58.2207 ms/op

WorkloadPilot    1: 2 op, 100482044.00 ns, 50.2410 ms/op
WorkloadPilot    2: 3 op, 125653043.00 ns, 41.8843 ms/op
WorkloadPilot    3: 4 op, 140830048.00 ns, 35.2075 ms/op
WorkloadPilot    4: 5 op, 182106997.00 ns, 36.4214 ms/op
WorkloadPilot    5: 6 op, 212414641.00 ns, 35.4024 ms/op
WorkloadPilot    6: 7 op, 249328975.00 ns, 35.6184 ms/op
WorkloadPilot    7: 8 op, 284421067.00 ns, 35.5526 ms/op
WorkloadPilot    8: 9 op, 335622350.00 ns, 37.2914 ms/op
WorkloadPilot    9: 10 op, 376788908.00 ns, 37.6789 ms/op
WorkloadPilot   10: 11 op, 404676008.00 ns, 36.7887 ms/op
WorkloadPilot   11: 12 op, 422732597.00 ns, 35.2277 ms/op
WorkloadPilot   12: 13 op, 455598426.00 ns, 35.0460 ms/op
WorkloadPilot   13: 14 op, 517562354.00 ns, 36.9687 ms/op

WorkloadWarmup   1: 14 op, 587349870.00 ns, 41.9536 ms/op
WorkloadWarmup   2: 14 op, 499328091.00 ns, 35.6663 ms/op
WorkloadWarmup   3: 14 op, 534188049.00 ns, 38.1563 ms/op
WorkloadWarmup   4: 14 op, 537714536.00 ns, 38.4082 ms/op
WorkloadWarmup   5: 14 op, 521752383.00 ns, 37.2680 ms/op
WorkloadWarmup   6: 14 op, 522468916.00 ns, 37.3192 ms/op
WorkloadWarmup   7: 14 op, 490350116.00 ns, 35.0250 ms/op

// BeforeActualRun
WorkloadActual   1: 14 op, 491296042.00 ns, 35.0926 ms/op
WorkloadActual   2: 14 op, 498210841.00 ns, 35.5865 ms/op
WorkloadActual   3: 14 op, 499712863.00 ns, 35.6938 ms/op
WorkloadActual   4: 14 op, 501129488.00 ns, 35.7950 ms/op
WorkloadActual   5: 14 op, 490591592.00 ns, 35.0423 ms/op
WorkloadActual   6: 14 op, 491949751.00 ns, 35.1393 ms/op
WorkloadActual   7: 14 op, 504984256.00 ns, 36.0703 ms/op
WorkloadActual   8: 14 op, 501483421.00 ns, 35.8202 ms/op
WorkloadActual   9: 14 op, 502629760.00 ns, 35.9021 ms/op
WorkloadActual  10: 14 op, 505821646.00 ns, 36.1301 ms/op
WorkloadActual  11: 14 op, 508004344.00 ns, 36.2860 ms/op
WorkloadActual  12: 14 op, 510376673.00 ns, 36.4555 ms/op
WorkloadActual  13: 14 op, 509457649.00 ns, 36.3898 ms/op
WorkloadActual  14: 14 op, 503819071.00 ns, 35.9871 ms/op
WorkloadActual  15: 14 op, 495446364.00 ns, 35.3890 ms/op

// AfterActualRun
WorkloadResult   1: 14 op, 491296042.00 ns, 35.0926 ms/op
WorkloadResult   2: 14 op, 498210841.00 ns, 35.5865 ms/op
WorkloadResult   3: 14 op, 499712863.00 ns, 35.6938 ms/op
WorkloadResult   4: 14 op, 501129488.00 ns, 35.7950 ms/op
WorkloadResult   5: 14 op, 490591592.00 ns, 35.0423 ms/op
WorkloadResult   6: 14 op, 491949751.00 ns, 35.1393 ms/op
WorkloadResult   7: 14 op, 504984256.00 ns, 36.0703 ms/op
WorkloadResult   8: 14 op, 501483421.00 ns, 35.8202 ms/op
WorkloadResult   9: 14 op, 502629760.00 ns, 35.9021 ms/op
WorkloadResult  10: 14 op, 505821646.00 ns, 36.1301 ms/op
WorkloadResult  11: 14 op, 508004344.00 ns, 36.2860 ms/op
WorkloadResult  12: 14 op, 510376673.00 ns, 36.4555 ms/op
WorkloadResult  13: 14 op, 509457649.00 ns, 36.3898 ms/op
WorkloadResult  14: 14 op, 503819071.00 ns, 35.9871 ms/op
WorkloadResult  15: 14 op, 495446364.00 ns, 35.3890 ms/op
GC:  7 7 7 682927552 14
Threading:  2 0 14

// AfterAll
// Benchmark Process 8018 has exited with code 0

Mean = 35.7853 ms, StdErr = 0.1190 ms (0.33%); N = 15, StdDev = 0.4610 ms
Min = 35.0423 ms, Q1 = 35.3890 ms, Median = 35.8202 ms, Q3 = 36.1301 ms, Max = 36.4555 ms
IQR = 0.7411 ms, LowerFence = 34.2774 ms, UpperFence = 37.2418 ms
ConfidenceInterval = [35.2925 ms; 36.2781 ms] (CI 99.9%), Margin = 0.4928 ms (1.38% of Mean)
Skewness = -0.25, Kurtosis = 1.71, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 293.9879 ns, StdErr = 0.6855 ns (0.23%); N = 15, StdDev = 2.6550 ns
Min = 291.1284 ns, Q1 = 292.1887 ns, Median = 292.8361 ns, Q3 = 296.3613 ns, Max = 299.7364 ns
IQR = 4.1726 ns, LowerFence = 285.9298 ns, UpperFence = 302.6202 ns
ConfidenceInterval = [291.1495 ns; 296.8262 ns] (CI 99.9%), Margin = 2.8383 ns (0.97% of Mean)
Skewness = 0.78, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[290.186 ns ; 300.679 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 325.8640 ns, StdErr = 0.6122 ns (0.19%); N = 14, StdDev = 2.2907 ns
Min = 322.5623 ns, Q1 = 324.3519 ns, Median = 325.6924 ns, Q3 = 326.8382 ns, Max = 331.9015 ns
IQR = 2.4863 ns, LowerFence = 320.6224 ns, UpperFence = 330.5676 ns
ConfidenceInterval = [323.2799 ns; 328.4480 ns] (CI 99.9%), Margin = 2.5840 ns (0.79% of Mean)
Skewness = 0.99, Kurtosis = 3.94, MValue = 2
-------------------- Histogram --------------------
[321.731 ns ; 332.733 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.1997 us, StdErr = 0.0289 us (0.16%); N = 15, StdDev = 0.1121 us
Min = 18.0414 us, Q1 = 18.1027 us, Median = 18.1617 us, Q3 = 18.3308 us, Max = 18.3701 us
IQR = 0.2281 us, LowerFence = 17.7605 us, UpperFence = 18.6729 us
ConfidenceInterval = [18.0799 us; 18.3195 us] (CI 99.9%), Margin = 0.1198 us (0.66% of Mean)
Skewness = 0.19, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[18.002 us ; 18.410 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.7651 us, StdErr = 0.0396 us (0.21%); N = 14, StdDev = 0.1480 us
Min = 18.5732 us, Q1 = 18.6850 us, Median = 18.7232 us, Q3 = 18.8626 us, Max = 19.1119 us
IQR = 0.1776 us, LowerFence = 18.4186 us, UpperFence = 19.1290 us
ConfidenceInterval = [18.5981 us; 18.9320 us] (CI 99.9%), Margin = 0.1670 us (0.89% of Mean)
Skewness = 0.89, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[18.519 us ; 19.166 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.1607 ms, StdErr = 0.1817 ms (0.49%); N = 17, StdDev = 0.7492 ms
Min = 35.6135 ms, Q1 = 36.5889 ms, Median = 37.4191 ms, Q3 = 37.8956 ms, Max = 38.0682 ms
IQR = 1.3067 ms, LowerFence = 34.6290 ms, UpperFence = 39.8556 ms
ConfidenceInterval = [36.4311 ms; 37.8902 ms] (CI 99.9%), Margin = 0.7296 ms (1.96% of Mean)
Skewness = -0.46, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[35.498 ms ; 36.897 ms) | @@@@@@@
[36.897 ms ; 38.111 ms) | @@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 35.7853 ms, StdErr = 0.1190 ms (0.33%); N = 15, StdDev = 0.4610 ms
Min = 35.0423 ms, Q1 = 35.3890 ms, Median = 35.8202 ms, Q3 = 36.1301 ms, Max = 36.4555 ms
IQR = 0.7411 ms, LowerFence = 34.2774 ms, UpperFence = 37.2418 ms
ConfidenceInterval = [35.2925 ms; 36.2781 ms] (CI 99.9%), Margin = 0.4928 ms (1.38% of Mean)
Skewness = -0.25, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[34.879 ms ; 36.619 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |  _count |            Mean |         Error |        StdDev |    Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|----------- |-------- |----------------:|--------------:|--------------:|---------:|---------:|---------:|-----------:|
|     AsList |      10 |        294.0 ns |       2.84 ns |       2.65 ns |   0.1326 |        - |        - |      832 B |
| WithChunks |      10 |        325.9 ns |       2.58 ns |       2.29 ns |   0.1297 |        - |        - |      816 B |
|     AsList |    1000 |     18,199.7 ns |     119.81 ns |     112.07 ns |   7.8125 |   0.2747 |        - |    49072 B |
| WithChunks |    1000 |     18,765.1 ns |     166.97 ns |     148.02 ns |   7.7820 |   0.7019 |        - |    48960 B |
|     AsList | 1000000 | 37,160,663.0 ns | 729,568.35 ns | 749,212.98 ns | 600.0000 | 600.0000 | 600.0000 | 49555978 B |
| WithChunks | 1000000 | 35,785,303.6 ns | 492,845.67 ns | 461,008.15 ns | 500.0000 | 500.0000 | 500.0000 | 48780539 B |

// * Hints *
Outliers
  CompareArraysBuildersBenchmark.WithChunks: Default -> 1 outlier  was  removed (334.74 ns)
  CompareArraysBuildersBenchmark.WithChunks: Default -> 1 outlier  was  removed (19.29 us)
  CompareArraysBuildersBenchmark.AsList: Default     -> 2 outliers were removed (40.11 ms, 41.32 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:46 (106.1 sec), executed benchmarks: 6

Global total time: 00:01:48 (108.98 sec), executed benchmarks: 6
// * Artifacts cleanup *
