// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/028a0d18-b088-403f-96ef-a5b04ee784cd
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/028a0d18-b088-403f-96ef-a5b04ee784cd
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "028a0d18-b088-403f-96ef-a5b04ee784cd.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/028a0d18-b088-403f-96ef-a5b04ee784cd/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  89: 1024 op, 857156313.00 ns, 837.0667 us/op
WorkloadResult  90: 1024 op, 1295316997.00 ns, 1.2650 ms/op
WorkloadResult  91: 1024 op, 1507025399.00 ns, 1.4717 ms/op
WorkloadResult  92: 1024 op, 1458814263.00 ns, 1.4246 ms/op
WorkloadResult  93: 1024 op, 1528757349.00 ns, 1.4929 ms/op
WorkloadResult  94: 1024 op, 972161757.00 ns, 949.3767 us/op
WorkloadResult  95: 1024 op, 1067740856.00 ns, 1.0427 ms/op
GC:  121 81 40 760317696 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13148 has exited with code 0

Mean = 924.6647 us, StdErr = 22.5610 us (2.44%); N = 95, StdDev = 219.8972 us
Min = 736.3226 us, Q1 = 765.8758 us, Median = 835.5043 us, Q3 = 1,042.7157 us, Max = 1,492.9271 us
IQR = 276.8399 us, LowerFence = 350.6160 us, UpperFence = 1,457.9755 us
ConfidenceInterval = [848.0237 us; 1,001.3056 us] (CI 99.9%), Margin = 76.6409 us (8.29% of Mean)
Skewness = 1.35, Kurtosis = 3.61, MValue = 2.64

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 751.3624 us, StdErr = 3.5577 us (0.47%); N = 18, StdDev = 15.0939 us
Min = 722.9769 us, Q1 = 745.7530 us, Median = 753.1078 us, Q3 = 760.7268 us, Max = 772.5811 us
IQR = 14.9738 us, LowerFence = 723.2923 us, UpperFence = 783.1875 us
ConfidenceInterval = [737.2558 us; 765.4690 us] (CI 99.9%), Margin = 14.1066 us (1.88% of Mean)
Skewness = -0.6, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[717.937 us ; 737.861 us) | @@@
[737.861 us ; 777.621 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 924.6647 us, StdErr = 22.5610 us (2.44%); N = 95, StdDev = 219.8972 us
Min = 736.3226 us, Q1 = 765.8758 us, Median = 835.5043 us, Q3 = 1,042.7157 us, Max = 1,492.9271 us
IQR = 276.8399 us, LowerFence = 350.6160 us, UpperFence = 1,457.9755 us
ConfidenceInterval = [848.0237 us; 1,001.3056 us] (CI 99.9%), Margin = 76.6409 us (8.29% of Mean)
Skewness = 1.35, Kurtosis = 3.61, MValue = 2.64
-------------------- Histogram --------------------
[ 727.855 us ;  812.191 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 812.191 us ;  918.933 us) | @@@@@@@@@@@@@@@@@@@@@@
[ 918.933 us ; 1028.936 us) | @@@@
[1028.936 us ; 1113.273 us) | @@@@@@@@@@
[1113.273 us ; 1231.189 us) | @@
[1231.189 us ; 1335.653 us) | @@@@
[1335.653 us ; 1414.089 us) | @@
[1414.089 us ; 1498.425 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |    StdDev |   Median |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|----------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 751.4 us | 14.11 us |  15.09 us | 753.1 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 924.7 us | 76.64 us | 219.90 us | 835.5 us | 118.1641 | 79.1016 | 39.0625 |  725.1 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToListClasses: Default     -> 1 outlier  was  detected (722.98 us)
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 5 outliers were removed (1.51 ms..2.19 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:13 (133.26 sec), executed benchmarks: 2

Global total time: 00:02:16 (136.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
